,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography,,,,,,Total Population,,,,,Hispanic/Latino (of any race),,,,,White non-Hispanic,,,,,Black non-Hispanic,,,,,Asian non-Hispanic,,,,
Orig Order,GeoType,Borough,GeoID,Name,NTA Type,Pop_10,Pop_20,Pop Change,Natural Change,Net Migration,Hsp_10,Hsp_20,Pop Change,Natural Change,Net Migration,WNH_10,WNH_20,Pop Change,Natural Change,Net Migration,BNH_10,BNH_20,Pop Change,Natural Change,Net Migration,ANH_10,ANH_20,Pop Change,Natural Change,Net Migration
1,NYC,New York City,0,NYC (adjusted for citywide total population in 2010),,"8,242,624","8,804,190","561,566","612,638","-51,072","2,336,076","2,490,350","154,274","242,213","-87,939","2,722,904","2,719,856","-3,048","126,719","-129,767","1,861,295","1,776,891","-84,404","87,308","-171,712","1,028,119","1,373,502","345,383","148,946","196,437"
2,Boro,Manhattan,1,Manhattan,,"1,585,873","1,694,251","108,378","81,949","26,429","403,577","402,640",-937,"24,328","-25,265","761,493","793,294","31,801","38,086","-6,285","205,340","199,592","-5,748","-1,153","-4,595","177,624","219,624","42,000","19,511","22,489"
3,Boro,Bronx,2,Bronx,,"1,385,108","1,472,654","87,546","114,402","-26,856","741,413","806,463","65,050","84,961","-19,911","151,209","130,796","-20,413","-8,271","-12,142","416,695","419,393","2,698","29,364","-26,666","47,335","67,766","20,431","8,012","12,419"
4,Boro,Brooklyn,3,Brooklyn,,"2,504,700","2,736,074","231,374","246,479","-15,105","496,285","516,426","20,141","50,358","-30,217","893,306","968,427","75,121","103,482","-28,361","799,066","729,696","-69,370","39,815","-109,185","260,129","370,776","110,647","49,274","61,373"
5,Boro,Queens,4,Queens,,"2,230,722","2,405,464","174,742","152,976","21,766","613,750","667,861","54,111","72,532","-18,421","616,727","549,358","-67,369","-5,932","-61,437","395,881","381,375","-14,506","15,628","-30,134","508,334","656,583","148,249","68,698","79,551"
6,Boro,Staten Island,5,Staten Island,,"468,730","495,747","27,017","17,822","9,195","81,051","96,960","15,909","10,168","5,741","300,169","277,981","-22,188",-62,"-22,126","44,313","46,835","2,522","3,824","-1,302","34,697","58,753","24,056","3,490","20,566"
7,NTA2020,Brooklyn,BK0101,Greenpoint,0,"34,719","38,980","4,261","2,058","2,203","5,099","6,007",908,317,591,"26,691","27,496",805,"1,349",-544,433,"1,025",592,18,574,"1,689","2,477",788,285,503
8,NTA2020,Brooklyn,BK0102,Williamsburg,0,"45,774","64,444","18,670","7,504","11,166","17,268","17,012",-256,943,"-1,199","23,968","36,709","12,741","5,605","7,136","1,393","2,340",947,100,847,"2,227","4,974","2,747",671,"2,076"
9,NTA2020,Brooklyn,BK0103,South Williamsburg,0,"42,241","47,703","5,462","16,788","-11,326","4,277","4,135",-142,96,-238,"36,670","39,714","3,044","16,463","-13,419",913,"1,217",304,57,247,77,363,286,12,274
10,NTA2020,Brooklyn,BK0104,East Williamsburg,0,"50,349","52,998","2,649","1,893",756,"20,364","18,322","-2,042",723,"-2,765","17,982","20,363","2,381",873,"1,508","6,243","6,110",-133,-39,-94,"4,718","5,817","1,099",270,829
11,NTA2020,Brooklyn,BK0201,Brooklyn Heights,0,"22,887","25,092","2,205","2,360",-155,"1,675","1,961",286,120,166,"17,210","18,446","1,236","1,853",-617,"1,259",886,-373,-62,-311,"2,003","2,282",279,375,-96
12,NTA2020,Brooklyn,BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,0,"24,605","40,968","16,363","4,179","12,184","4,381","5,576","1,195",241,954,"11,771","19,213","7,442","2,865","4,577","5,099","5,905",806,120,686,"2,497","7,606","5,109",839,"4,270"
13,NTA2020,Brooklyn,BK0203,Fort Greene,0,"26,399","32,938","6,539","2,228","4,311","4,828","5,605",777,309,468,"7,497","11,355","3,858","1,490","2,368","11,108","9,896","-1,212",-13,"-1,199","1,924","3,916","1,992",345,"1,647"
14,NTA2020,Brooklyn,BK0204,Clinton Hill,0,"24,014","28,647","4,633","1,673","2,960","2,973","3,464",491,196,295,"9,031","12,845","3,814","1,671","2,143","9,606","7,574","-2,032",-549,"-1,483","1,363","2,714","1,351",273,"1,078"
15,NTA2020,Brooklyn,BK0261,Brooklyn Navy Yard,6,7,5,-2,1,-3,0,4,4,0,4,7,1,-6,1,-7,0,0,0,0,0,0,0,0,0,0
16,NTA2020,Brooklyn,BK0301,Bedford-Stuyvesant (West),0,"74,491","89,189","14,698","9,328","5,370","15,973","16,636",663,"1,373",-710,"13,295","31,481","18,186","6,619","11,567","41,307","30,805","-10,502",640,"-11,142","2,004","4,635","2,631",471,"2,160"
17,NTA2020,Brooklyn,BK0302,Bedford-Stuyvesant (East),0,"77,089","84,653","7,564","4,130","3,434","14,242","16,000","1,758","1,362",396,"2,675","14,587","11,912",789,"11,123","57,133","45,584","-11,549","1,487","-13,036","1,372","3,311","1,939",355,"1,584"
18,NTA2020,Brooklyn,BK0401,Bushwick (West),0,"53,577","58,692","5,115","4,921",194,"38,469","31,063","-7,406","4,192","-11,598","7,024","16,444","9,420",262,"9,158","3,611","4,054",443,137,306,"3,516","4,458",942,292,650
19,NTA2020,Brooklyn,BK0402,Bushwick (East),0,"59,043","62,049","3,006","4,607","-1,601","35,139","30,562","-4,577","3,561","-8,138","2,536","11,438","8,902",302,"8,600","19,075","14,109","-4,966",534,"-5,500","1,260","2,944","1,684",152,"1,532"
20,NTA2020,Brooklyn,BK0471,The Evergreens Cemetery,7,14,6,-8,-2,-6,8,2,-6,-1,-5,4,1,-3,0,-3,2,0,-2,-1,-1,0,0,0,0,0
21,NTA2020,Brooklyn,BK0501,Cypress Hills,0,"41,513","43,256","1,743","4,449","-2,706","27,427","29,424","1,997","3,593","-1,596","1,190","1,170",-20,7,-27,"8,106","6,989","-1,117",493,"-1,610","2,523","2,697",174,349,-175
22,NTA2020,Brooklyn,BK0502,East New York (North),0,"39,109","42,818","3,709","3,763",-54,"14,211","16,225","2,014","1,638",376,453,880,427,54,373,"22,974","21,181","-1,793","1,824","-3,617",648,"1,708","1,060",219,841
23,NTA2020,Brooklyn,BK0503,East New York-New Lots,0,"47,563","53,004","5,441","3,706","1,735","9,755","11,517","1,762",811,951,515,983,468,79,389,"36,212","36,530",318,"2,668","-2,350",218,636,418,108,310
24,NTA2020,Brooklyn,BK0504,Spring Creek-Starrett City,0,"13,676","17,038","3,362",-832,"4,194","2,431","3,344",913,-28,941,"3,295","2,595",-700,-800,100,"7,306","9,873","2,567",9,"2,558",390,424,34,2,32
25,NTA2020,Brooklyn,BK0505,East New York-City Line,0,"42,017","45,559","3,542","4,308",-766,"13,352","13,370",18,"1,326","-1,308",802,805,3,-32,35,"20,554","18,506","-2,048","1,640","-3,688","5,228","9,337","4,109","1,394","2,715"
26,NTA2020,Brooklyn,BK0571,Highland Park-Cypress Hills Cemeteries (South),7,6,7,1,0,1,0,5,5,0,5,0,0,0,0,0,5,0,-5,0,-5,0,0,0,0,0
27,NTA2020,Brooklyn,BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,0,"53,756","59,166","5,410","5,826",-416,"13,098","12,042","-1,056",541,"-1,597","28,888","32,342","3,454","4,240",-786,"7,676","7,280",-396,199,-595,"2,522","3,924","1,402",630,772
28,NTA2020,Brooklyn,BK0602,Park Slope,0,"53,502","57,405","3,903","6,743","-2,840","6,780","6,701",-79,428,-507,"37,909","38,668",759,"5,215","-4,456","3,671","3,363",-308,-53,-255,"3,141","4,641","1,500",937,563
29,NTA2020,Brooklyn,BK0701,Windsor Terrace-South Slope,0,"22,554","23,622","1,068","2,140","-1,072","3,814","3,430",-384,230,-614,"15,089","15,463",374,"1,513","-1,139","1,124",876,-248,20,-268,"1,786","2,200",414,287,127
30,NTA2020,Brooklyn,BK0702,Sunset Park (West),0,"52,189","54,473","2,284","5,204","-2,920","34,296","30,638","-3,658","3,506","-7,164","9,497","12,073","2,576",709,"1,867","2,056","2,740",684,107,577,"5,409","7,139","1,730",793,937
31,NTA2020,Brooklyn,BK0703,Sunset Park (Central),0,"51,806","55,606","3,800","13,258","-9,458","19,086","18,226",-860,"2,380","-3,240","5,101","4,509",-592,236,-828,547,610,63,39,24,"26,340","31,444","5,104","10,570","-5,466"
32,NTA2020,Brooklyn,BK0771,Green-Wood Cemetery,7,5,5,0,0,0,2,2,0,0,0,3,0,-3,0,-3,0,0,0,0,0,0,2,2,0,2
33,NTA2020,Brooklyn,BK0801,Prospect Heights,0,"19,849","23,515","3,666","2,538","1,128","2,275","2,445",170,155,15,"9,359","12,672","3,313","1,955","1,358","5,979","4,520","-1,459",-81,"-1,378","1,316","2,041",725,402,323
34,NTA2020,Brooklyn,BK0802,Crown Heights (North),0,"76,961","85,275","8,314","4,831","3,483","9,248","11,732","2,484",784,"1,700","7,060","18,774","11,714","1,825","9,889","57,179","45,217","-11,962","1,757","-13,719","1,433","3,461","2,028",337,"1,691"
35,NTA2020,Brooklyn,BK0891,Lincoln Terrace Park,9,0,15,15,0,15,0,7,7,0,7,0,3,3,0,3,0,3,3,0,3,0,0,0,0,0
36,NTA2020,Brooklyn,BK0901,Crown Heights (South),0,"50,405","50,590",185,"5,757","-5,572","4,507","4,997",490,287,203,"12,836","16,111","3,275","4,131",-856,"31,695","24,907","-6,788","1,145","-7,933",323,931,608,99,509
37,NTA2020,Brooklyn,BK0902,Prospect Lefferts Gardens-Wingate,0,"45,808","49,513","3,705","3,274",431,"4,438","5,266",828,183,645,"5,882","12,050","6,168","2,199","3,969","33,471","26,859","-6,612",698,"-7,310",836,"1,610",774,143,631
38,NTA2020,Brooklyn,BK1001,Bay Ridge,0,"80,916","86,779","5,863","5,893",-30,"12,612","16,310","3,698","1,842","1,856","54,116","51,417","-2,699","2,309","-5,008","1,293","1,840",547,194,353,"10,837","13,662","2,825","1,278","1,547"
39,NTA2020,Brooklyn,BK1002,Dyker Heights,0,"41,378","46,756","5,378","3,298","2,080","4,920","6,486","1,566",843,723,"21,530","16,960","-4,570",-380,"-4,190",200,357,157,57,100,"14,271","22,042","7,771","2,734","5,037"
40,NTA2020,Brooklyn,BK1061,Fort Hamilton,6,764,775,11,137,-126,244,189,-55,40,-95,239,319,80,58,22,188,105,-83,21,-104,47,81,34,12,22
41,NTA2020,Brooklyn,BK1091,Dyker Beach Park,9,0,9,9,1,8,0,2,2,0,2,0,3,3,1,2,0,0,0,0,0,0,0,0,0,0
42,NTA2020,Brooklyn,BK1101,Bensonhurst,0,"96,036","104,934","8,898","7,644","1,254","13,522","18,064","4,542","2,441","2,101","46,138","36,545","-9,593","1,164","-10,757",609,"1,078",469,107,362,"34,364","46,034","11,670","3,804","7,866"
43,NTA2020,Brooklyn,BK1102,Bath Beach,0,"29,931","33,070","3,139","2,233",906,"3,894","4,695",801,718,83,"16,389","13,227","-3,162",165,"-3,327",273,443,170,66,104,"8,953","13,543","4,590","1,223","3,367"
44,NTA2020,Brooklyn,BK1103,Gravesend (West),0,"55,669","60,523","4,854","3,297","1,557","6,761","8,579","1,818","1,139",679,"27,795","22,331","-5,464",-54,"-5,410",472,841,369,60,309,"19,735","26,717","6,982","2,128","4,854"
45,NTA2020,Brooklyn,BK1201,Sunset Park (East)-Borough Park (West),0,"33,397","35,632","2,235","7,936","-5,701","7,564","7,533",-31,"1,088","-1,119","8,140","6,959","-1,181",913,"-2,094",657,641,-16,51,-67,"16,471","19,480","3,009","5,871","-2,862"
46,NTA2020,Brooklyn,BK1202,Borough Park,0,"84,270","93,905","9,635","25,982","-16,347","7,819","8,077",258,"1,188",-930,"68,987","70,239","1,252","23,284","-22,032",480,804,324,43,281,"6,082","8,166","2,084","1,372",712
47,NTA2020,Brooklyn,BK1203,Kensington,0,"40,472","41,758","1,286","4,463","-3,177","7,153","6,825",-328,797,"-1,125","19,463","17,370","-2,093","1,856","-3,949","2,947","2,753",-194,104,-298,"9,491","12,224","2,733","1,672","1,061"
48,NTA2020,Brooklyn,BK1204,Mapleton-Midwood (West),0,"37,441","39,137","1,696","6,034","-4,338","2,937","3,507",570,521,49,"30,549","28,474","-2,075","5,001","-7,076",304,632,328,42,286,"3,252","4,752","1,500",420,"1,080"
49,NTA2020,Brooklyn,BK1301,Gravesend (South),0,"27,400","30,366","2,966","1,108","1,858","3,764","4,626",862,382,480,"15,499","14,187","-1,312",-184,"-1,128","2,438","2,566",128,199,-71,"5,205","7,949","2,744",701,"2,043"
50,NTA2020,Brooklyn,BK1302,Coney Island-Sea Gate,0,"49,715","49,517",-198,"-1,132",934,"8,768","8,588",-180,673,-853,"26,662","24,811","-1,851","-2,688",837,"10,651","10,144",-507,608,"-1,115","2,880","4,193","1,313",277,"1,036"
51,NTA2020,Brooklyn,BK1303,Brighton Beach,0,"31,462","33,568","2,106",339,"1,767","4,947","4,541",-406,762,"-1,168","21,839","21,647",-192,"-1,147",955,340,429,89,-1,90,"3,777","5,462","1,685",720,965
52,NTA2020,Brooklyn,BK1391,Calvert Vaux Park,9,0,0,0,-2,2,0,0,0,0,0,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,0
53,NTA2020,Brooklyn,BK1401,Flatbush,0,"67,940","66,503","-1,437","6,001","-7,438","13,669","13,064",-605,"1,723","-2,328","5,425","9,752","4,327",900,"3,427","44,926","35,895","-9,031","2,874","-11,905","2,193","3,407","1,214",437,777
54,NTA2020,Brooklyn,BK1402,Flatbush (West)-Ditmas Park-Parkville,0,"42,099","43,016",917,"4,568","-3,651","7,776","7,256",-520,883,"-1,403","15,835","15,859",24,"1,728","-1,704","9,605","7,702","-1,903",413,"-2,316","7,541","9,288","1,747","1,504",243
55,NTA2020,Brooklyn,BK1403,Midwood,0,"48,988","52,891","3,903","5,524","-1,621","3,402","4,081",679,536,143,"37,282","35,135","-2,147","3,959","-6,106","2,470","2,833",363,190,173,"5,133","7,894","2,761",790,"1,971"
56,NTA2020,Brooklyn,BK1501,Gravesend (East)-Homecrest,0,"50,437","52,797","2,360","5,586","-3,226","4,826","5,842","1,016",908,108,"38,334","34,806","-3,528","3,861","-7,389",477,767,290,72,218,"6,063","9,108","3,045",677,"2,368"
57,NTA2020,Brooklyn,BK1502,Madison,0,"38,917","41,465","2,548","2,330",218,"2,689","3,217",528,326,202,"27,646","25,197","-2,449","1,366","-3,815",630,"1,228",598,89,509,"7,340","9,938","2,598",508,"2,090"
58,NTA2020,Brooklyn,BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,0,"64,518","69,084","4,566",971,"3,595","5,203","6,148",945,447,498,"43,944","41,326","-2,618",-841,"-1,777","4,161","4,615",454,379,75,"10,135","14,205","4,070",969,"3,101"
59,NTA2020,Brooklyn,BK1601,Ocean Hill,0,"31,935","37,952","6,017","2,405","3,612","5,716","7,714","1,998",529,"1,469",439,"2,597","2,158",130,"2,028","24,825","24,567",-258,"1,653","-1,911",199,741,542,65,477
60,NTA2020,Brooklyn,BK1602,Brownsville,0,"54,649","60,470","5,821","4,556","1,265","11,639","13,933","2,294","1,178","1,116",446,830,384,103,281,"41,171","41,736",565,"3,150","-2,585",409,617,208,102,106
61,NTA2020,Brooklyn,BK1701,East Flatbush-Erasmus,0,"46,010","47,690","1,680","3,406","-1,726","4,207","5,181",974,472,502,820,"3,573","2,753",220,"2,533","39,027","34,050","-4,977","2,587","-7,564",773,"1,310",537,129,408
62,NTA2020,Brooklyn,BK1702,East Flatbush-Farragut,0,"33,445","34,317",872,"1,827",-955,"2,096","2,465",369,140,229,634,799,165,-31,196,"29,433","27,126","-2,307","1,599","-3,906",406,827,421,120,301
63,NTA2020,Brooklyn,BK1703,East Flatbush-Rugby,0,"39,331","42,762","3,431","1,990","1,441","1,902","2,690",788,97,691,473,"1,145",672,101,571,"35,884","34,671","-1,213","1,760","-2,973",269,685,416,37,379
64,NTA2020,Brooklyn,BK1704,East Flatbush-Remsen Village,0,"37,900","39,115","1,215","2,462","-1,247","2,561","3,320",759,184,575,297,691,394,20,374,"34,126","31,983","-2,143","2,221","-4,364",244,251,7,41,-34
65,NTA2020,Brooklyn,BK1771,Holy Cross Cemetery,7,29,32,3,-1,4,1,5,4,0,4,0,0,0,-1,1,27,19,-8,0,-8,0,6,6,0,6
66,NTA2020,Brooklyn,BK1801,Flatlands,0,"64,762","67,087","2,325","3,996","-1,671","5,753","6,016",263,469,-206,"11,793","9,749","-2,044",305,"-2,349","42,935","43,053",118,"2,638","-2,520","2,577","3,899","1,322",529,793
67,NTA2020,Brooklyn,BK1802,Marine Park-Mill Basin-Bergen Beach,0,"45,231","46,955","1,724","1,806",-82,"3,583","4,309",726,321,405,"33,399","29,831","-3,568",574,"-4,142","4,952","6,271","1,319",532,787,"2,521","4,762","2,241",354,"1,887"
68,NTA2020,Brooklyn,BK1803,Canarsie,0,"83,693","89,932","6,239","5,200","1,039","6,941","7,433",492,446,46,"4,928","3,441","-1,487",-673,-814,"67,816","71,576","3,760","5,214","-1,454","2,198","1,841",-357,190,-547
69,NTA2020,Brooklyn,BK1891,Marine Park-Plumb Island,9,0,1,1,4,-3,0,1,1,0,1,0,0,0,4,-4,0,0,0,0,0,0,0,0,0,0
70,NTA2020,Brooklyn,BK1892,McGuire Fields,9,0,4,4,-1,5,0,0,0,0,0,0,2,2,-1,3,0,0,0,0,0,0,0,0,0,0
71,NTA2020,Brooklyn,BK1893,Canarsie Park & Pier,9,0,5,5,0,5,0,1,1,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0
72,NTA2020,Brooklyn,BK5591,Prospect Park,9,0,15,15,-12,27,0,5,5,0,5,0,2,2,-10,12,0,7,7,-2,9,0,0,0,0,0
73,NTA2020,Brooklyn,BK5691,Barren Island-Floyd Bennett Field,9,37,21,-16,-2,-14,0,3,3,0,3,25,12,-13,-2,-11,12,5,-7,0,-7,0,0,0,0,0
74,NTA2020,Brooklyn,BK5692,Jamaica Bay (West),9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,NTA2020,Brooklyn,BK5693,Shirley Chisholm State Park,9,0,0,0,-1,1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,NTA2020,Bronx,BX0101,Mott Haven-Port Morris,0,"52,413","57,718","5,305","5,515",-210,"37,869","38,852",983,"3,736","-2,753",867,"1,569",702,101,601,"12,927","15,455","2,528","1,576",952,214,476,262,68,194
77,NTA2020,Bronx,BX0102,Melrose,0,"39,214","42,651","3,437","4,444","-1,007","27,094","28,059",965,"2,942","-1,977",571,973,402,97,305,"10,787","12,111","1,324","1,331",-7,314,426,112,52,60
78,NTA2020,Bronx,BX0201,Hunts Point,0,"15,458","15,131",-327,"1,673","-2,000","11,325","10,715",-610,"1,183","-1,793",205,264,59,2,57,"3,676","3,752",76,472,-396,87,108,21,15,6
79,NTA2020,Bronx,BX0202,Longwood,0,"37,942","40,289","2,347","4,006","-1,659","28,511","28,773",262,"2,667","-2,405",519,690,171,73,98,"8,239","9,608","1,369","1,187",182,235,294,59,33,26
80,NTA2020,Bronx,BX0291,North & South Brother Islands,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,NTA2020,Bronx,BX0301,Morrisania,0,"30,870","37,607","6,737","3,789","2,948","17,395","20,576","3,181","2,305",876,450,709,259,48,211,"12,424","15,107","2,683","1,395","1,288",134,184,50,26,24
82,NTA2020,Bronx,BX0302,Claremont Village-Claremont (East),0,"22,174","24,553","2,379","2,703",-324,"11,363","12,630","1,267","1,389",-122,203,295,92,26,66,"10,285","10,938",653,"1,279",-626,40,69,29,9,20
83,NTA2020,Bronx,BX0303,Crotona Park East,0,"26,143","30,158","4,015","2,877","1,138","16,939","18,748","1,809","1,815",-6,231,488,257,58,199,"8,452","9,873","1,421",946,475,191,254,63,37,26
84,NTA2020,Bronx,BX0391,Crotona Park,9,0,34,34,11,23,0,18,18,7,11,0,5,5,0,5,0,10,10,3,7,0,0,0,1,-1
85,NTA2020,Bronx,BX0401,Concourse-Concourse Village,0,"66,731","69,387","2,656","6,563","-3,907","39,009","41,807","2,798","4,886","-2,088","1,222","1,941",719,58,661,"23,740","22,108","-1,632","1,430","-3,062","1,492","1,730",238,230,8
